ODB Name,Step,Frame,Part Instance Name,      µ¥Ôª±êÇ©,         IntPt,X,Y,Z,Section Name,Material Name,Section Point,S-Max. In-Plane Principal,S-Min. In-Plane Principal,         S-S11,         S-S22,         S-S12
F:/Desktop/DeepOnet_Abaqus/StaticElasticJob.odb,Step-1,Increment      1: Step Time =    1.000,"PLATE-1",             1,             1,      -1.75538,   955.946E-03,            0.,"ASSEMBLY_PLATE-1__PICKEDSET2","ROCK","",      -1.01455,      -1.26815,      -1.26612,      -1.01658,  -22.5696E-03
F:/Desktop/DeepOnet_Abaqus/StaticElasticJob.odb,Step-1,Increment      1: Step Time =    1.000,"PLATE-1",             2,             1,      -1.75634,   257.410E-03,            0.,"ASSEMBLY_PLATE-1__PICKEDSET2","ROCK","",      -1.03048,      -1.24840,      -1.24627,      -1.03261,  -21.4359E-03
F:/Desktop/DeepOnet_Abaqus/StaticElasticJob.odb,Step-1,Increment      1: Step Time =    1.000,"PLATE-1",             3,             1,      -2.07393,      -1.08534,            0.,"ASSEMBLY_PLATE-1__PICKEDSET2","ROCK","",      -1.02094,      -1.24857,      -1.24785,      -1.02167,   12.8453E-03
F:/Desktop/DeepOnet_Abaqus/StaticElasticJob.odb,Step-1,Increment      1: Step Time =    1.000,"PLATE-1",             4,             1,       1.43363,       1.77982,            0.,"ASSEMBLY_PLATE-1__PICKEDSET2","ROCK","",  -985.003E-03,      -1.28271,      -1.28084,  -986.869E-03,   23.4972E-03
F:/Desktop/DeepOnet_Abaqus/StaticElasticJob.odb,Step-1,Increment      1: Step Time =    1.000,"PLATE-1",             5,             1,       1.75124,       1.34711,            0.,"ASSEMBLY_PLATE-1__PICKEDSET2","ROCK","",  -996.337E-03,      -1.26976,      -1.26613,  -999.969E-03,   31.3026E-03
F:/Desktop/DeepOnet_Abaqus/StaticElasticJob.odb,Step-1,Increment      1: Step Time =    1.000,"PLATE-1",             6,             1,       1.89577,      -1.66937,            0.,"ASSEMBLY_PLATE-1__PICKEDSET2","ROCK","",      -1.01173,      -1.27601,      -1.27374,      -1.01400,  -24.3693E-03
F:/Desktop/DeepOnet_Abaqus/StaticElasticJob.odb,Step-1,Increment      1: Step Time =    1.000,"PLATE-1",             7,             1,  -10.7208E-03,       1.82307,            0.,"ASSEMBLY_PLATE-1__PICKEDSET2","ROCK","",  -982.442E-03,      -1.29815,      -1.29757,  -983.022E-03,  -13.5239E-03
F:/Desktop/DeepOnet_Abaqus/StaticElasticJob.odb,Step-1,Increment      1: Step Time =    1.000,"PLATE-1",             8,             1,  -838.834E-03,      -1.99729,            0.,"ASSEMBLY_PLATE-1__PICKEDSET2","ROCK","",  -977.241E-03,      -1.28734,      -1.28532,  -979.268E-03,   24.9930E-03
F:/Desktop/DeepOnet_Abaqus/StaticElasticJob.odb,Step-1,Increment      1: Step Time =    1.000,"PLATE-1",             9,             1,       1.91612,      -1.49343,            0.,"ASSEMBLY_PLATE-1__PICKEDSET2","ROCK","",      -1.01307,      -1.27467,      -1.27207,      -1.01567,  -25.9604E-03
F:/Desktop/DeepOnet_Abaqus/StaticElasticJob.odb,Step-1,Increment      1: Step Time =    1.000,"PLATE-1",            10,             1,      -1.78745,  -504.603E-03,            0.,"ASSEMBLY_PLATE-1__PICKEDSET2","ROCK","",      -1.03537,      -1.23447,      -1.23439,      -1.03545,   3.93594E-03
F:/Desktop/DeepOnet_Abaqus/StaticElasticJob.odb,Step-1,Increment      1: Step Time =    1.000,"PLATE-1",            11,             1,       1.93542,   614.853E-03,            0.,"ASSEMBLY_PLATE-1__PICKEDSET2","ROCK","",      -1.02318,      -1.24237,      -1.23851,      -1.02703,   28.8254E-03
F:/Desktop/DeepOnet_Abaqus/StaticElasticJob.odb,Step-1,Increment      1: Step Time =    1.000,"PLATE-1",            12,             1,   233.956E-03,       2.02500,            0.,"ASSEMBLY_PLATE-1__PICKEDSET2","ROCK","",  -981.756E-03,      -1.29566,      -1.29552,  -981.897E-03,  -6.65086E-03
F:/Desktop/DeepOnet_Abaqus/StaticElasticJob.odb,Step-1,Increment      1: Step Time =    1.000,"PLATE-1",            13,             1,       1.96404,      -1.22601,            0.,"ASSEMBLY_PLATE-1__PICKEDSET2","ROCK","",      -1.01925,      -1.26904,      -1.26559,      -1.02271,  -29.1643E-03
F:/Desktop/DeepOnet_Abaqus/StaticElasticJob.odb,Step-1,Increment      1: Step Time =    1.000,"PLATE-1",            14,             1,      -1.30359,       2.04775,            0.,"ASSEMBLY_PLATE-1__PICKEDSET2","ROCK","",      -1.00340,      -1.27661,      -1.27585,      -1.00415,  -14.3469E-03
F:/Desktop/DeepOnet_Abaqus/StaticElasticJob.odb,Step-1,Increment      1: Step Time =    1.000,"PLATE-1",            15,             1,       1.94018,  -895.239E-03,            0.,"ASSEMBLY_PLATE-1__PICKEDSET2","ROCK","",      -1.02933,      -1.25681,      -1.25233,      -1.03381,  -31.5902E-03
F:/Desktop/DeepOnet_Abaqus/StaticElasticJob.odb,Step-1,Increment      1: Step Time =    1.000,"PLATE-1",            16,             1,   599.622E-03,       2.43406,            0.,"ASSEMBLY_PLATE-1__PICKEDSET2","ROCK","",  -988.727E-03,      -1.28666,      -1.28666,  -988.730E-03,   891.095E-06
